Date,SPY_Return,Dynamic_VaR_5,Rolling_Historical_VaR_5,Dynamic_Violation,Benchmark_Violation
2023-02-09,-0.0087071259779566,-0.016922595470910243,-0.017383873444121824,0,0
2023-02-10,0.0023309719794524,-0.017444786199510377,-0.01692187582657304,0,0
2023-02-13,0.0116708282039641,-0.01694034935631641,-0.017301628776684248,0,0
2023-02-14,-0.0004603081847604,-0.017137197293578058,-0.017303581970648414,0,0
2023-02-15,0.0032420164773288,-0.017262692678378162,-0.017260794524213467,0,0
2023-02-16,-0.0138646182078813,-0.017338108773284355,-0.016988158355784797,0,0
2023-02-17,-0.0025012387877315,-0.016950356219862798,-0.016717475301455106,0,0
2023-02-21,-0.0202648594189185,-0.016781951423932143,-0.017396226677974032,1,1
2023-02-22,-0.0013790757781696,-0.017516801511683496,-0.016848903811529564,0,0
2023-02-23,0.0053053603249067,-0.01694470493679981,-0.01696186547096662,0,0
2023-02-24,-0.0107398842518095,-0.017009846090912776,-0.01739707306225861,0,0
2023-02-27,0.0034000769245721,-0.017416254394212564,-0.016933044211626704,0,0
2023-02-28,-0.0037028180027397,-0.01706238625684263,-0.016920001740294448,0,0
2023-03-01,-0.0038433465169775,-0.01695537439242647,-0.016397573357379357,0,0
2023-03-02,0.0077472028288362,-0.01649900717970373,-0.015702818028282342,0,0
2023-03-03,0.0159105882030607,-0.015871180578811064,-0.016340271842146162,0,0
2023-03-06,0.0006924543112189,-0.016429620047714266,-0.015320559011488542,0,0
2023-03-07,-0.0154473763269218,-0.015336635116040184,-0.01579769211063022,1,0
2023-03-08,0.0016306947937551,-0.015787852892196343,-0.01574576875009403,0,0
2023-03-09,-0.0186220269952811,-0.015659451895315795,-0.01595529675269634,1,1
2023-03-10,-0.0145344796930957,-0.015913804598594504,-0.01624938455126323,0,0
2023-03-13,-0.0014264566328019,-0.016034558146626656,-0.016110520738291407,0,0
2023-03-14,0.0163949864420904,-0.016009187629779098,-0.01743104281592612,0,0
2023-03-15,-0.006273969142076,-0.01732748526901923,-0.01671032737649256,0,0
2023-03-16,0.0173929524410372,-0.016767333866968947,-0.018209524557500203,0,0
2023-03-17,-0.0117616720981079,-0.01819794864501712,-0.018426225359891992,0,0
2023-03-20,0.0095698452118523,-0.018491913437925576,-0.018418646899300846,0,0
2023-03-21,0.0130449717091507,-0.0186867693992213,-0.019140628880555677,0,0
2023-03-22,-0.0171933090358296,-0.019217453581757485,-0.018745870911097536,0,0
2023-03-23,0.002699852012199,-0.019119659321443754,-0.018781808863095075,0,0
2023-03-24,0.0065403100400813,-0.019150767040701226,-0.018838277315216735,0,0
2023-03-27,0.0018683372086694,-0.019192733630200957,-0.018442058318022567,0,0
2023-03-28,-0.0022473620022216,-0.018821028377538896,-0.01842066170506559,0,0
2023-03-29,0.0144302776920565,-0.018811876840124496,-0.0190756821096621,0,0
2023-03-30,0.0058381493062683,-0.019311860346255188,-0.019074152647249914,0,0
2023-03-31,0.0139961519555262,-0.019331380345989076,-0.01948944876964262,0,0
2023-04-03,0.0038034423228347,-0.019608627167525358,-0.018753032195277505,0,0
2023-04-04,-0.0055636548742266,-0.018900670387877683,-0.018899485410850125,0,0
2023-04-05,-0.0026215165891062,-0.01916880937415563,-0.01795672648341702,0,0
2023-04-06,0.0038931220591936,-0.018249907463742623,-0.017980980248816118,0,0
2023-04-10,0.0010258302422157,-0.01835445007475619,-0.0163297656634969,0,0
2023-04-11,0.0002686194932803,-0.016601398905956383,-0.015078479542693363,0,0
2023-04-12,-0.0040842956185042,-0.015440014122654925,-0.015214365584582851,0,0
2023-04-13,0.0131952444282039,-0.01526591325346177,-0.014870047334040841,0,0
2023-04-14,-0.0024457159962839,-0.014948163165951,-0.014616988715401938,0,0
2023-04-17,0.0035819111988091,-0.014279918952422099,-0.013572380814755593,0,0
2023-04-18,0.0006519127727765,-0.013146383154648889,-0.01252635877139401,0,0
2023-04-19,-0.0001689877990925,-0.012138752499519236,-0.012307456508001876,0,0
2023-04-20,-0.0054721730288686,-0.011924626246811853,-0.011930884930166695,0,0
2023-04-21,0.0007767384626901,-0.01151605237143474,-0.009641083515101586,0,0
2023-04-24,0.0010427066962894,-0.00932435257946834,-0.009651973396523152,0,0
2023-04-25,-0.0160013479086714,-0.00928349565456941,-0.011522470080466099,1,1
2023-04-26,-0.0042445767723047,-0.01105529750854621,-0.01168421758269973,0,0
2023-04-27,0.0197126345291734,-0.011172352277847384,-0.013406625351474251,0,0
2023-04-28,0.0084988540234388,-0.012491415356431501,-0.012817684450710356,0,0
2023-05-01,-0.0010102349790715,-0.012048843841065087,-0.012754079932009024,0,0
2023-05-02,-0.0113028857174941,-0.012352501350442371,-0.012598594111998596,0,0
2023-05-03,-0.0068876818849896,-0.01226768763197213,-0.01276463481205223,0,0
2023-05-04,-0.0071081969970875,-0.012773710764127373,-0.012861796879374434,0,0
2023-05-05,0.0183434357070068,-0.013083044813168302,-0.0144752543974978,0,0
2023-05-08,0.0002664232115789,-0.014592586697584708,-0.014421533328830151,0,0
2023-05-09,-0.0043948600451316,-0.014391173425395523,-0.014521195098764816,0,0
2023-05-10,0.0046613659238011,-0.014557484914272334,-0.014611238776039651,0,0
2023-05-11,-0.0017454476862206,-0.014469908148428893,-0.014538887672759822,0,0
2023-05-12,-0.0013110687379278,-0.014750670860143665,-0.013731785183927396,0,0
2023-05-15,0.0034439717693915,-0.01401399541309466,-0.013765159650473716,0,0
2023-05-16,-0.0067050265517565,-0.014130438597278942,-0.013903979021647144,0,0
2023-05-17,0.0120659645072622,-0.014306021333289605,-0.014609426767527876,0,0
2023-05-18,0.009587083176711,-0.014956276508382235,-0.014998093770174371,0,0
2023-05-19,-0.0014562570460632,-0.01509768158454381,-0.01484732116828564,0,0
2023-05-22,0.0004062725691854,-0.015033055569522159,-0.014847903773380479,0,0
2023-05-23,-0.0112863834558928,-0.015040856760142914,-0.015462384478432793,0,0
2023-05-24,-0.0072712863320879,-0.01567996780908888,-0.014515944610962507,0,0
2023-05-25,0.008622705734562,-0.014803296850986575,-0.014670859840167633,0,0
2023-05-26,0.0128675864367488,-0.014925410409668043,-0.01367405683250557,0,0
2023-05-30,0.0003808424590629,-0.014029697790394735,-0.013368474836662219,0,0
2023-05-31,-0.0055607105480175,-0.01383540369609395,-0.013536013331058258,0,0
2023-06-01,0.0094562127376342,-0.01374079994916055,-0.013181797714991325,0,0
2023-06-02,0.0143575539201956,-0.013392093687351374,-0.013605198407863296,0,0
2023-06-05,-0.0019181637566258,-0.01362965699874657,-0.013244107720466735,0,0
2023-06-06,0.0021752168133399,-0.013158887545862565,-0.011825599367070947,0,0
2023-06-07,-0.0034636479978667,-0.011719242085091513,-0.011963668289214354,0,0
2023-06-08,0.0060302552936313,-0.011874315269102282,-0.011845468922707469,0,0
2023-06-09,0.0017926988374208,-0.011820328125678407,-0.011805049812370726,0,0
2023-06-12,0.0090308955106011,-0.011834327346373835,-0.011983875499865572,0,0
2023-06-13,0.0065714127266106,-0.011823314221846393,-0.0119840774216075,0,0
2023-06-14,0.0011900710758249,-0.011827792213158612,-0.011995391191314706,0,0
2023-06-15,0.0123213459833239,-0.011846966001313146,-0.011919385948769477,0,0
2023-06-16,-0.0034118411150229,-0.01169130704902987,-0.011727901651057995,0,0
2023-06-20,-0.0052018391595967,-0.011567223920773802,-0.01178448335669946,0,0
2023-06-21,-0.0051368508839141,-0.011773974417647196,-0.012009719622713506,0,0
2023-06-22,0.0036031606667444,-0.011967632116115899,-0.012007229996063289,0,0
2023-06-23,-0.0075886919792509,-0.011933260481182071,-0.011510562585526561,0,0
2023-06-26,-0.0040940414488932,-0.011502354567560815,-0.01120462392391097,0,0
2023-06-27,0.0109035238660407,-0.011183479760219842,-0.011402018664863341,0,0
2023-06-28,0.0005043361500026,-0.011478281198333521,-0.010738116985114569,0,0
2023-06-29,0.0039336844435335,-0.010824374062786465,-0.010741493292385456,0,0
2023-06-30,0.0117315060773399,-0.010740212599952233,-0.010851402281859789,0,0
2023-07-03,0.0011498895935602,-0.010821475486006215,-0.010588200584220091,0,0
2023-07-05,-0.0014883693720549,-0.010592624337653041,-0.00969682962283769,0,0
2023-07-06,-0.0078614508910397,-0.009616093851627728,-0.010228487531201771,0,0
2023-07-07,-0.0025279087400917,-0.010205154848950267,-0.010328829532023673,0,0
2023-07-10,0.0025279087400918,-0.010359691553295448,-0.010175193288978287,0,0
2023-07-11,0.0063483694071335,-0.010201689899294177,-0.010194475929959977,0,0
2023-07-12,0.0080137360217131,-0.010048932120997112,-0.010449011710885628,0,0
2023-07-13,0.0079055392798393,-0.010451444185665798,-0.010352914315648384,0,0
2023-07-14,-0.0006230961032559,-0.010383453217498364,-0.010232868546635935,0,0
2023-07-17,0.0034662812215284,-0.010236058833971044,-0.010255132750769766,0,0
2023-07-18,0.007403074742998,-0.010290731980247398,-0.009699133545669213,0,0
2023-07-19,0.0022213761606953,-0.009892308081410695,-0.00952976750239831,0,0
2023-07-20,-0.0066566271372238,-0.009673586245550488,-0.009684840685974664,0,0
2023-07-21,0.0,-0.009767245466183084,-0.009371442497951351,0,0
2023-07-24,0.0044572331891629,-0.009508812448894283,-0.009398019793474112,0,0
2023-07-25,0.0027264268073132,-0.00945912417659167,-0.008693280314766233,0,0
2023-07-26,0.0001537205225197,-0.008742158226853517,-0.008393694478915012,0,0
2023-07-27,-0.0066520820574903,-0.008473127640620505,-0.008405424219476003,0,0
2023-07-28,0.0097427696034661,-0.008473181693408207,-0.008862026168588362,0,0
2023-07-31,0.0019022787687022,-0.008941689525679168,-0.008837892892563686,0,0
2023-08-01,-0.0028657821181795,-0.008843357487530597,-0.008215378252151899,0,0
2023-08-02,-0.0140084341533571,-0.008183336625045518,-0.009905060869058596,1,1
2023-08-03,-0.0028699906531661,-0.009846262364351049,-0.009958163209712219,0,0
2023-08-04,-0.0045330676681171,-0.00997731092339397,-0.009641781061987029,0,0
2023-08-07,0.008690746585623,-0.009666747468876078,-0.009958638074883407,0,0
2023-08-08,-0.0043581808770844,-0.009939458571022576,-0.010148912222549992,0,0
2023-08-09,-0.0067077593905465,-0.010438858533176864,-0.010294628385500555,0,0
2023-08-10,0.0003588815096687,-0.010584670534311037,-0.009882430844848357,0,0
2023-08-11,-0.0005832478750083,-0.010077612298918336,-0.009421400920685595,0,0
2023-08-14,0.0055049227872889,-0.009726968242291594,-0.009656992441183848,0,0
2023-08-15,-0.0117172439934345,-0.010033133330579222,-0.010402389364499243,1,1
2023-08-16,-0.0073652634843026,-0.010620177982702261,-0.010165831303046918,0,0
2023-08-17,-0.0076490926224174,-0.010320307393098842,-0.010287051321617589,0,0
2023-08-18,0.0004811796306103,-0.010396526138177504,-0.010170259480124556,0,0
2023-08-21,0.0064853030373349,-0.010293100424959156,-0.01057363044445581,0,0
2023-08-22,-0.0027123214884077,-0.010794823751422586,-0.010349750536691165,0,0
2023-08-23,0.0110762507923125,-0.0105613959784057,-0.011230719368524388,0,0
2023-08-24,-0.013956051203885,-0.011510440445645451,-0.01209005714639593,1,1
2023-08-25,0.0070250291097934,-0.012346730984155976,-0.01236967285395363,0,0
2023-08-28,0.0063213606320639,-0.012657885681983064,-0.012010889242320619,0,0
2023-08-29,0.0143511796842359,-0.0121730615485302,-0.013254578205532542,0,0
2023-08-30,0.0041103792802009,-0.013642220398123314,-0.013351232240801111,0,0
2023-08-31,-0.00146445525946,-0.013775213584423553,-0.01236664485304508,0,0
2023-09-01,0.0018634802206241,-0.012853314964142628,-0.01233350228769248,0,0
2023-09-05,-0.0043312393567843,-0.01273114443441345,-0.012323125315828602,0,0
2023-09-06,-0.0067450970563304,-0.012946218372050533,-0.012138387721468542,0,0
2023-09-07,-0.0030749951638414,-0.01264658064361812,-0.01209152902860923,0,0
2023-09-08,0.0015048874412468,-0.01233100047466827,-0.011870714531188004,0,0
2023-09-11,0.0065552354440265,-0.01210863563057659,-0.012103855805960073,0,0
2023-09-12,-0.0055007372442072,-0.012387007416084249,-0.01227821782370218,0,0
2023-09-13,0.0011651964258451,-0.012400883343471924,-0.012114460696770347,0,0
2023-09-14,0.0085855090922356,-0.01216698190185594,-0.01168071858220742,0,0
2023-09-15,-0.0121213947549436,-0.011843295526612006,-0.012241568102713617,1,0
2023-09-18,0.0005862443452241,-0.01241931518512668,-0.011844016926040046,0,0
2023-09-19,-0.0020760468943669,-0.01206584481156143,-0.011893527891669817,0,0
2023-09-20,-0.009235698385214,-0.012081028528177133,-0.012218329472697966,0,0
2023-09-21,-0.016666715311354,-0.0123311526618411,-0.01360005916698847,1,1
2023-09-22,-0.0022510212820298,-0.013791362253805306,-0.012877945226814841,0,0
2023-09-25,0.0041964126388634,-0.012955540375992142,-0.012069906361581626,0,0
2023-09-26,-0.0148002924232672,-0.012100666282014477,-0.012788475389402323,1,1
2023-09-27,0.0003990587765118,-0.012934498207410564,-0.012478792378703672,0,0
2023-09-28,0.0057807611592164,-0.012835026501915297,-0.011315802684811326,0,0
2023-09-29,-0.0024299019214405,-0.011541347630809495,-0.01107329727636178,0,0
2023-10-02,-0.0003977972398919,-0.011206969631486005,-0.011091880943723334,0,0
2023-10-03,-0.0134764353672072,-0.01134682868644003,-0.011658888040057202,1,1
2023-10-04,0.0072556335401669,-0.011835429341223051,-0.012216890890926875,0,0
2023-10-05,-0.0003769276570075,-0.012018462413895113,-0.012131917031007125,0,0
2023-10-06,0.0118029704234298,-0.011968613028388964,-0.013123026466722844,0,0
2023-10-09,0.006381612468217,-0.013089371340165995,-0.013388152126143615,0,0
2023-10-10,0.005191440560659,-0.013350992537690582,-0.013288930922801884,0,0
2023-10-11,0.0040878701581288,-0.01338001979908896,-0.013327726040627302,0,0
2023-10-12,-0.0061151100982975,-0.01353240943689939,-0.013432647311810238,0,0
2023-10-13,-0.0049933003116723,-0.013850918979962918,-0.01296754431036369,0,0
2023-10-16,0.0104665639490457,-0.013406645273792483,-0.013085821403060638,0,0
2023-10-17,-4.5851628110898625e-05,-0.013456320008751608,-0.013078768295330364,0,0
2023-10-18,-0.0134147992801023,-0.013393141779125962,-0.013836883498476416,1,0
2023-10-19,-0.0088251688208506,-0.014130486049677616,-0.013806039662275626,0,0
2023-10-20,-0.0123641245263837,-0.013849757454296754,-0.013234622005456038,0,0
2023-10-23,-0.0017348395401526,-0.013354069402604515,-0.01323005328724516,0,0
2023-10-24,0.0075112085253533,-0.013400469879780476,-0.013461547662596694,0,0
2023-10-25,-0.0144562392259371,-0.013698670210962214,-0.013414168400211826,1,1
2023-10-26,-0.0120468825526668,-0.013653581243811426,-0.013978037885152853,0,0
2023-10-27,-0.0045429950258756,-0.014178628738045427,-0.013736361780270948,0,0
2023-10-30,0.01188491058388,-0.013963613930042099,-0.014612298937241261,0,0
2023-10-31,0.006260678659478,-0.01481968730975595,-0.01486386394654091,0,0
2023-11-01,0.0106080762708116,-0.014959361641857717,-0.014647157467605254,0,0
2023-11-02,0.0189831590263018,-0.014800544788118227,-0.015965501624318076,0,0
2023-11-03,0.0090819593476802,-0.01616933647386356,-0.016239505825002148,0,0
2023-11-06,0.0022978035569151,-0.016511163867088792,-0.015745260071779506,0,0
2023-11-07,0.0028419891131043,-0.016031448999260782,-0.015622556005014528,0,0
2023-11-08,0.0007322791798963,-0.01588722429664753,-0.015523408087844692,0,0
2023-11-09,-0.0078293756855054,-0.015965187796164713,-0.015717750982677695,0,0
2023-11-10,0.0154842469588453,-0.016218584871687366,-0.01652284096960325,0,0
2023-11-13,-0.0009536158068763,-0.016873203039746612,-0.016395786370583747,0,0
2023-11-14,0.0192149757796075,-0.01669594724817414,-0.01735535611992595,0,0
2023-11-15,0.0021148106496294,-0.017611708808559088,-0.017348904142734694,0,0
2023-11-16,0.00122235242637,-0.017455888542093612,-0.01642087531754475,0,0
2023-11-17,0.0012429307520376,-0.016708393720834276,-0.015898593212397515,0,0
2023-11-20,0.0076682058612955,-0.016212506797500793,-0.014937103652156223,0,0
2023-11-21,-0.0021818164990036,-0.015483276924723403,-0.014959541205989448,0,0
2023-11-22,0.0038533427665268,-0.01550286788369714,-0.014886880600706656,0,0
2023-11-24,0.0006152892619038,-0.01525823019862098,-0.013343792768518548,0,0
2023-11-27,-0.0018025285331149,-0.013553324216217012,-0.012114635292257425,0,0
2023-11-28,0.0009895331254941,-0.012176140442769302,-0.011705049648110137,0,0
2023-11-29,-0.0007037413192071,-0.011658437513076669,-0.011556067068123111,0,0
2023-11-30,0.0039297588590957,-0.01149078028345724,-0.011532102548278031,0,0
2023-12-01,0.0058984089851757,-0.011310334060329316,-0.011297513917218368,0,0
2023-12-04,-0.0052631941102024,-0.0108726306205792,-0.010231291917792523,0,0
2023-12-05,-0.0001970520523024,-0.009843177698793481,-0.009997997126030589,0,0
2023-12-06,-0.004037762755163,-0.009604842415177796,-0.01025702083381442,0,0
2023-12-07,0.007601309224017,-0.00987207225595027,-0.010447846079497747,0,0
2023-12-08,0.004289909982509,-0.010173123960160218,-0.010455204494395371,0,0
2023-12-11,0.0038820484623017,-0.010115305432403757,-0.009718817248040365,0,0
2023-12-12,0.004556664381509,-0.009378988459348446,-0.008538823407265349,0,0
2023-12-13,0.0136958926209523,-0.0083205285436516,-0.0093261988834559,0,0
2023-12-14,0.0032044109194223,-0.009080389392626046,-0.007106682690269878,0,0
2023-12-15,-0.0016478570576882,-0.0069664798648843415,-0.007254511598743244,0,0
2023-12-18,0.0056093033768417,-0.0071361711131208835,-0.007342494071823791,0,0
2023-12-19,0.0060624534000208,-0.007052320346090901,-0.007439500391921319,0,0
2023-12-20,-0.0139542243634586,-0.0073071005562598745,-0.009291264135755165,1,1
2023-12-21,0.0094373519086354,-0.008718964803334284,-0.009576672831917142,0,0
2023-12-22,0.0020076568058998,-0.008997508277106943,-0.009556235694461596,0,0
2023-12-26,0.0042136518967232,-0.009151236929100066,-0.00956770460372155,0,0
2023-12-27,0.0018064369932373,-0.009360706449960256,-0.009446573937586513,0,0
2023-12-28,0.0003775916415979,-0.009514344548824858,-0.009461884592648765,0,0
2023-12-29,-0.002899047213771,-0.009816356764028991,-0.00959177085112074,0,0
2024-01-02,-0.0056122356128089,-0.009914613420299893,-0.00997791085024923,0,0
2024-01-03,-0.0082001903334121,-0.010277259388165497,-0.01047654463694311,0,0
2024-01-04,-0.0032262246375823,-0.01077560429649348,-0.010331390226802534,0,0
2024-01-05,0.0013686345075346,-0.01046352010912204,-0.010316295192077616,0,0
2024-01-08,0.014175083024444,-0.010428497198133201,-0.011071111424670248,0,0
2024-01-09,-0.0015181474062526,-0.011191753084654234,-0.010955446119005879,0,0
2024-01-10,0.0056394259331273,-0.011165100162404934,-0.011007657042660877,0,0
2024-01-11,-0.0004408221951447,-0.011242289364118736,-0.011009388206578728,0,0
2024-01-12,0.0006926051795439,-0.011298628823362985,-0.010958641149200636,0,0
2024-01-16,-0.0036781014953506,-0.011322046170340027,-0.010074465197238269,0,0
2024-01-17,-0.0055740471780459,-0.01052873718477179,-0.010263038346527333,0,0
2024-01-18,0.0088534246114138,-0.010677603861982151,-0.010687751013002364,0,0
2024-01-19,0.0123890371953498,-0.011087376850846367,-0.011362944135880265,0,0
